Wejście;Avg;Max;Min;
-10.00; -10.00; -10.00; -10.00;
2.00; -4.00; 2.00; -10.00;
3.00; -1.67; 3.00; -10.00;
6.00; 0.25; 6.00; -10.00;
5.00; 1.20; 6.00; -10.00;
6.00; 2.00; 6.00; -10.00;
1.00; 1.86; 6.00; -10.00;
8.00; 2.62; 8.00; -10.00;
9.00; 3.33; 9.00; -10.00;
10.00; 4.00; 10.00; -10.00;
11.00; 4.64; 11.00; -10.00;
12.00; 5.25; 12.00; -10.00;
13.00; 5.85; 13.00; -10.00;
14.00; 6.43; 14.00; -10.00;
15.00; 7.00; 15.00; -10.00;
16.00; 7.56; 16.00; -10.00;
17.00; 8.12; 17.00; -10.00;
18.00; 8.67; 18.00; -10.00;
19.00; 9.21; 19.00; -10.00;
20.00; 9.75; 20.00; -10.00;
21.00; 10.29; 21.00; -10.00;
22.00; 10.82; 22.00; -10.00;
23.00; 11.35; 23.00; -10.00;
24.00; 11.88; 24.00; -10.00;
25.00; 12.40; 25.00; -10.00;
26.00; 12.92; 26.00; -10.00;
27.00; 13.44; 27.00; -10.00;
28.00; 13.96; 28.00; -10.00;
29.00; 14.48; 29.00; -10.00;
30.00; 15.00; 30.00; -10.00;
31.00; 15.52; 31.00; -10.00;
32.00; 16.03; 32.00; -10.00;
33.00; 16.55; 33.00; -10.00;
34.00; 17.06; 34.00; -10.00;
35.00; 17.57; 35.00; -10.00;
36.00; 18.08; 36.00; -10.00;
37.00; 18.59; 37.00; -10.00;
38.00; 19.11; 38.00; -10.00;
39.00; 19.62; 39.00; -10.00;
40.00; 20.12; 40.00; -10.00;
41.00; 20.63; 41.00; -10.00;
42.00; 21.14; 42.00; -10.00;
43.00; 21.65; 43.00; -10.00;
44.00; 22.16; 44.00; -10.00;
45.00; 22.67; 45.00; -10.00;
46.00; 23.17; 46.00; -10.00;
47.00; 23.68; 47.00; -10.00;
48.00; 24.19; 48.00; -10.00;
49.00; 24.69; 49.00; -10.00;
50.00; 25.20; 50.00; -10.00;
51.00; 25.71; 51.00; -10.00;
52.00; 26.21; 52.00; -10.00;
53.00; 26.72; 53.00; -10.00;
54.00; 27.22; 54.00; -10.00;
55.00; 27.73; 55.00; -10.00;
56.00; 28.23; 56.00; -10.00;
57.00; 28.74; 57.00; -10.00;
58.00; 29.24; 58.00; -10.00;
59.00; 29.75; 59.00; -10.00;
60.00; 30.25; 60.00; -10.00;
61.00; 30.75; 61.00; -10.00;
62.00; 31.26; 62.00; -10.00;
63.00; 31.76; 63.00; -10.00;
64.00; 32.27; 64.00; -10.00;
65.00; 32.77; 65.00; -10.00;
66.00; 33.27; 66.00; -10.00;
67.00; 33.78; 67.00; -10.00;
68.00; 34.28; 68.00; -10.00;
69.00; 34.78; 69.00; -10.00;
70.00; 35.29; 70.00; -10.00;
71.00; 35.79; 71.00; -10.00;
72.00; 36.29; 72.00; -10.00;
73.00; 36.79; 73.00; -10.00;
74.00; 37.30; 74.00; -10.00;
75.00; 37.80; 75.00; -10.00;
76.00; 38.30; 76.00; -10.00;
77.00; 38.81; 77.00; -10.00;
78.00; 39.31; 78.00; -10.00;
79.00; 39.81; 79.00; -10.00;
80.00; 40.31; 80.00; -10.00;
81.00; 40.81; 81.00; -10.00;
82.00; 41.32; 82.00; -10.00;
83.00; 41.82; 83.00; -10.00;
84.00; 42.32; 84.00; -10.00;
85.00; 42.82; 85.00; -10.00;
86.00; 43.33; 86.00; -10.00;
87.00; 43.83; 87.00; -10.00;
88.00; 44.33; 88.00; -10.00;
89.00; 44.83; 89.00; -10.00;
90.00; 45.33; 90.00; -10.00;
91.00; 45.84; 91.00; -10.00;
92.00; 46.34; 92.00; -10.00;
93.00; 46.84; 93.00; -10.00;
94.00; 47.34; 94.00; -10.00;
95.00; 47.84; 95.00; -10.00;
96.00; 48.34; 96.00; -10.00;
97.00; 48.85; 97.00; -10.00;
98.00; 49.35; 98.00; -10.00;
99.00; 49.85; 99.00; -10.00;
100.00; 50.35; 100.00; -10.00;
101.00; 50.85; 101.00; -10.00;
102.00; 51.35; 102.00; -10.00;
103.00; 51.85; 103.00; -10.00;
104.00; 52.36; 104.00; -10.00;
105.00; 52.86; 105.00; -10.00;
106.00; 53.36; 106.00; -10.00;
107.00; 53.86; 107.00; -10.00;
108.00; 54.36; 108.00; -10.00;
109.00; 54.86; 109.00; -10.00;
110.00; 55.36; 110.00; -10.00;
111.00; 55.86; 111.00; -10.00;
112.00; 56.37; 112.00; -10.00;
113.00; 56.87; 113.00; -10.00;
114.00; 57.37; 114.00; -10.00;
115.00; 57.87; 115.00; -10.00;
116.00; 58.37; 116.00; -10.00;
117.00; 58.87; 117.00; -10.00;
118.00; 59.37; 118.00; -10.00;
119.00; 59.87; 119.00; -10.00;
120.00; 60.38; 120.00; -10.00;
121.00; 60.88; 121.00; -10.00;
122.00; 61.38; 122.00; -10.00;
123.00; 61.88; 123.00; -10.00;
124.00; 62.38; 124.00; -10.00;
125.00; 62.88; 125.00; -10.00;
126.00; 63.38; 126.00; -10.00;
127.00; 63.88; 127.00; -10.00;
128.00; 64.38; 128.00; -10.00;
129.00; 64.88; 129.00; -10.00;
